Index,Rating,Name,Neighborhood,Area,Price,Price Level,Reviews,Number Reviews,Fuel,PizzaName
1,4,10th Avenue Pizza,Chelsea,Downtown,Cheap,1,Low,4,Gas,1
2,4,11B Express,East Village/LES,Downtown,Cheap,2,Low,14,Gas,1
4,4.5,215 Cucina Napoletana,Brooklyn,Brooklyn,Cheap,1,Low,5,Gas,1
5,4,44 1/2,Midtown West,Midtown,Expensive,4,Low,25,Gas,1
6,4,44 Southwest,Midtown West,Midtown,Expensive,3,Medium,53,Gas,1
7,5,94 Deli & Salad,SoHo,Downtown,Cheap,1,Low,1,Gas,1
8,4,99 Cent Fresh Pizza,Chelsea,Downtown,Cheap,1,Low,6,Gas,1
9,3,99 Cent Fresh Pizza,Midtown East,Midtown,Cheap,1,Low,3,Gas,1
10,3.5,9th Avenue Pizzeria,Midtown West,Midtown,Cheap,1,Low,22,Gas,0
11,2.5,A Slice of New York,Midtown West,Midtown,Cheap,1,Low,7,Gas,1
12,3.5,A-1 Pizza Shop,East Village/LES,Downtown,Cheap,2,Low,8,Gas,1
13,4,"Abbondanza's",Village,Downtown,Cheap,1,Medium,49,Gas,1
14,3,"Abitino's Pizzeria",Chelsea,Downtown,Cheap,2,Low,7,Gas,0
15,3.5,"Abitino's Pizzeria",Murray Hill,Downtown,Cheap,2,Low,9,Gas,0
16,3.5,"Abitino's Pizzeria",Midtown East,Midtown,Cheap,2,Low,9,Gas,0
17,4,"Abitino's Pizzeria",Upper East Side,Uptown,Expensive,3,Low,4,Gas,0
18,3.5,Accademia di Vino,Midtown East,Midtown,Expensive,5,Low,26,Gas,1
19,4,Acqua at Peck Slip,SoHo,Downtown,Expensive,4,Low,33,Gas,1
20,3.5,Adriana Pizzeria,Murray Hill,Downtown,Cheap,1,Low,6,Gas,0
21,4,Adriatic Italian Restaurant,Murray Hill,Downtown,Expensive,3,Low,28,Gas,1
22,3.5,"Adrienne's Pizza Bar",SoHo,Downtown,Cheap,2,High,75,Wood,1
23,4,Al Forno,Upper East Side,Uptown,Expensive,3,Medium,47,Wood,1
24,3,Albanese Pizza,Brooklyn,Brooklyn,Expensive,3,Low,8,Gas,1
25,4.5,Alia Restaurant,Brooklyn,Brooklyn,Expensive,3,Low,7,Gas,1
26,4,Ambrosia,Midtown West,Midtown,Cheap,2,Low,5,Gas,1
27,4,Amici 36,Midtown West,Midtown,Cheap,1,Low,1,Gas,1
28,3.5,Amorina,Brooklyn,Brooklyn,Cheap,2,Low,9,Gas,1
30,3.5,"Andrew's Coffee Shop",Chelsea,Downtown,Cheap,1,Low,7,Gas,1
31,3.5,"Angelo's Pizza",Midtown East,Midtown,Cheap,2,Low,32,Gas,1
32,3.5,"Angelo's Pizza",Midtown West,Midtown,Cheap,2,Medium,55,Coal,1
33,3.5,Anna Maria Pizza,Brooklyn,Brooklyn,Cheap,2,Low,7,Gas,1
34,4,"Anthony's Pizza",Brooklyn,Brooklyn,Expensive,3,Low,23,Gas,1
36,4,Apizz,East Village/LES,Downtown,Expensive,4,Low,28,Wood,1
38,3.5,Arte Cafe,Upper West Side,Uptown,Expensive,4,High,86,Gas,1
39,3,Artichoke Pizza,East Village/LES,Downtown,Cheap,2,Low,18,Gas,1
40,4,"Arturo's",Village,Downtown,Expensive,3,Low,31,Coal,1
41,3.5,"Arturo's Pizza",Upper East Side,Uptown,Cheap,1,Low,19,Gas,1
42,3,Bagels & Plus,Chelsea,Downtown,Cheap,1,Low,7,Gas,1
43,3.5,Bar Tano,Brooklyn,Brooklyn,Cheap,2,Low,6,Gas,1
44,4,Barosa,Brooklyn,Brooklyn,Expensive,3,Low,2,Gas,1
45,5,BB&R,Upper East Side,Uptown,Cheap,2,Low,1,Gas,1
46,3.5,Bella Blu,Upper East Side,Uptown,Expensive,4,Low,17,Wood,1
47,4,Bella Cucina,Upper East Side,Uptown,Expensive,3,Medium,46,Gas,1
48,3,Bella Luna,Midtown East,Midtown,Expensive,3,Low,2,Gas,1
49,5,Bella Maria,Brooklyn,Brooklyn,Cheap,2,Low,2,Gas,1
50,3.5,Bella Napoli,Chelsea,Downtown,Cheap,2,Low,7,Gas,1
51,3.5,Bella Napoli,Midtown West,Midtown,Expensive,4,Low,15,Gas,1
52,4,Bella Napoli,Murray Hill,Downtown,Expensive,3,Low,14,Wood,1
53,1,Bella Pizzeria & Restaurant,Brooklyn,Brooklyn,Cheap,2,Low,1,Gas,0
54,3.5,Bella Vita,Midtown West,Midtown,Expensive,3,Medium,36,Gas,1
55,4,Bella Vita,Midtown West,Midtown,Expensive,3,Low,10,Gas,1
56,3.5,Bellini,Upper West Side,Uptown,Expensive,3,Low,13,Gas,1
57,3.5,Belmora,Midtown East,Midtown,Cheap,2,Low,9,Gas,1
58,4,"Ben's Pizza",Village,Downtown,Expensive,3,Low,11,Gas,1
59,4,Benjamin Restaurant & Bar,Murray Hill,Downtown,Expensive,3,Low,24,Gas,1
60,4.5,Best Of The West,Chelsea,Downtown,Cheap,1,Low,7,Gas,1
61,3.5,Best Pizza on 1st,Midtown East,Midtown,Cheap,2,Low,14,Gas,1
62,4,Bettola,Upper West Side,Uptown,Expensive,4,Low,27,Gas,1
63,3.5,"Big Nick's",Upper West Side,Uptown,Cheap,2,Low,32,Gas,1
64,3.5,"Big Nick's",Upper West Side,Uptown,Cheap,2,Medium,58,Gas,1
65,3.5,Bite Me Best,East Village/LES,Downtown,Expensive,3,Low,22,Gas,1
66,3,Blake & Todd,Midtown West,Midtown,Expensive,3,Low,13,Gas,1
68,4,Bleecker Street Pizza,Village,Downtown,Cheap,2,Medium,39,Gas,1
69,3.5,Bocca,Midtown West,Midtown,Cheap,2,Low,18,Gas,1
70,3.5,Bowery Eats,Chelsea,Downtown,Cheap,2,Low,3,Gas,1
71,3.5,Bravo Pizza,Murray Hill,Downtown,Cheap,1,Low,11,Gas,1
72,3.5,Bravo Pizza,Murray Hill,Downtown,Cheap,1,Low,9,Gas,1
